retailer,field,required
Walmart,gtin14,1
Walmart,upc,1
Walmart,case_weight_lbs,1
Walmart,case_length_in,1
Walmart,case_width_in,1
Walmart,case_height_in,1
Walmart,case_pack_qty,1
Walmart,unit_weight_lbs,1
Walmart,msrp,1
Walmart,country_of_origin,1
Walmart,brand_owner,1
Walmart,serving_size,1
Walmart,calories_per_serving,1
Walmart,sodium_mg,1
Walmart,total_fat_g,1
Walmart,total_carb_g,1
Walmart,protein_g,1
Walmart,oneworldsync_status,1
Costco,gtin14,1
Costco,upc,1
Costco,case_weight_lbs,1
Costco,case_length_in,1
Costco,case_width_in,1
Costco,case_height_in,1
Costco,case_pack_qty,1
Costco,unit_weight_lbs,1
Costco,msrp,1
Costco,country_of_origin,1
Costco,brand_owner,1
Costco,serving_size,1
Costco,calories_per_serving,1
Costco,sodium_mg,0
Costco,total_fat_g,0
Costco,total_carb_g,0
Costco,protein_g,0
Costco,oneworldsync_status,1
Whole Foods,gtin14,1
Whole Foods,upc,1
Whole Foods,case_weight_lbs,1
Whole Foods,case_length_in,1
Whole Foods,case_width_in,1
Whole Foods,case_height_in,1
Whole Foods,case_pack_qty,1
Whole Foods,unit_weight_lbs,1
Whole Foods,msrp,1
Whole Foods,country_of_origin,1
Whole Foods,brand_owner,1
Whole Foods,serving_size,1
Whole Foods,calories_per_serving,1
Whole Foods,sodium_mg,1
Whole Foods,total_fat_g,1
Whole Foods,total_carb_g,1
Whole Foods,protein_g,1
Whole Foods,oneworldsync_status,0
UNFI,gtin14,1
UNFI,upc,1
UNFI,case_weight_lbs,1
UNFI,case_length_in,1
UNFI,case_width_in,1
UNFI,case_height_in,1
UNFI,case_pack_qty,1
UNFI,unit_weight_lbs,0
UNFI,msrp,1
UNFI,country_of_origin,1
UNFI,brand_owner,1
UNFI,serving_size,0
UNFI,calories_per_serving,0
UNFI,sodium_mg,0
UNFI,total_fat_g,0
UNFI,total_carb_g,0
UNFI,protein_g,0
UNFI,oneworldsync_status,0
Green Basket Market,gtin14,1
Green Basket Market,upc,1
Green Basket Market,case_weight_lbs,1
Green Basket Market,case_length_in,0
Green Basket Market,case_width_in,0
Green Basket Market,case_height_in,0
Green Basket Market,case_pack_qty,1
Green Basket Market,unit_weight_lbs,0
Green Basket Market,msrp,1
Green Basket Market,country_of_origin,0
Green Basket Market,brand_owner,1
Green Basket Market,serving_size,0
Green Basket Market,calories_per_serving,0
Green Basket Market,sodium_mg,0
Green Basket Market,total_fat_g,0
Green Basket Market,total_carb_g,0
Green Basket Market,protein_g,0
Green Basket Market,oneworldsync_status,0
Harbor Fresh,gtin14,1
Harbor Fresh,upc,1
Harbor Fresh,case_weight_lbs,1
Harbor Fresh,case_length_in,0
Harbor Fresh,case_width_in,0
Harbor Fresh,case_height_in,0
Harbor Fresh,case_pack_qty,1
